Goalscorer Live Comparison
==========================

Compared At             2026-04-11T09:23:55Z

Historical Rows          29,908
Odds Rows                582
Matched Rows             351
Missing Player History   130
Missing Team Mapping     101
Fallback Rows            41
Qualified Rows           5
Roster Resolved Rows     44
High Confidence Rows     0
Medium Confidence Rows   254
Low Confidence Rows      97
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        1
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    80
Expected Bench Rows      0
Expected Out Rows        22
Not In Squad Rows        0

Average EV               -0.6430
