Goalscorer Live Comparison
==========================

Compared At             2026-04-25T18:10:58Z

Historical Rows          30,507
Odds Rows                1,679
Matched Rows             1,056
Missing Player History   316
Missing Team Mapping     307
Fallback Rows            143
Qualified Rows           28
Roster Resolved Rows     132
High Confidence Rows     40
Medium Confidence Rows   729
Low Confidence Rows      287
Public High Signals      1
Public Caveat Signals    21
Shadow Track Rows        8
Penalty Transfer Rows    7
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 3
Fixtures Clean           2
Fixtures Degraded        28
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     36
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        13
Not In Squad Rows        11

Average EV               -0.7159
