Goalscorer Live Comparison
==========================

Compared At             2026-05-10T18:09:52Z

Historical Rows          31,093
Odds Rows                2,947
Matched Rows             1,924
Missing Player History   452
Missing Team Mapping     571
Fallback Rows            258
Qualified Rows           55
Roster Resolved Rows     225
High Confidence Rows     19
Medium Confidence Rows   1,452
Low Confidence Rows      453
Public High Signals      1
Public Caveat Signals    42
Shadow Track Rows        4
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        54
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     17
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        6

Average EV               -0.7185
