Goalscorer Live Comparison
==========================

Compared At             2026-05-14T19:24:00Z

Historical Rows          31,346
Odds Rows                3,731
Matched Rows             2,459
Missing Player History   547
Missing Team Mapping     725
Fallback Rows            348
Qualified Rows           66
Roster Resolved Rows     307
High Confidence Rows     19
Medium Confidence Rows   1,855
Low Confidence Rows      585
Public High Signals      2
Public Caveat Signals    49
Shadow Track Rows        8
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 3
Fixtures Clean           1
Fixtures Degraded        69
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     15
Expected Starter Rows    62
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        5

Average EV               -0.7238
