Goalscorer Live Comparison
==========================

Compared At             2026-04-22T18:49:26Z

Historical Rows          29,908
Odds Rows                1,367
Matched Rows             835
Missing Player History   284
Missing Team Mapping     248
Fallback Rows            120
Qualified Rows           22
Roster Resolved Rows     113
High Confidence Rows     13
Medium Confidence Rows   593
Low Confidence Rows      229
Public High Signals      0
Public Caveat Signals    17
Shadow Track Rows        7
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 3
Fixtures Clean           1
Fixtures Degraded        23
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     18
Expected Starter Rows    58
Expected Bench Rows      0
Expected Out Rows        17
Not In Squad Rows        7

Average EV               -0.7179
