Goalscorer Live Comparison
==========================

Compared At             2026-04-11T13:42:02Z

Historical Rows          29,908
Odds Rows                582
Matched Rows             351
Missing Player History   130
Missing Team Mapping     101
Fallback Rows            41
Qualified Rows           6
Roster Resolved Rows     44
High Confidence Rows     19
Medium Confidence Rows   222
Low Confidence Rows      110
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        2
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 3
Fixtures Clean           1
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     18
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        15
Not In Squad Rows        6

Average EV               -0.6417
