Goalscorer Live Comparison
==========================

Compared At             2026-05-09T09:29:42Z

Historical Rows          31,093
Odds Rows                2,690
Matched Rows             1,753
Missing Player History   422
Missing Team Mapping     515
Fallback Rows            241
Qualified Rows           50
Roster Resolved Rows     211
High Confidence Rows     0
Medium Confidence Rows   1,337
Low Confidence Rows      416
Public High Signals      0
Public Caveat Signals    41
Shadow Track Rows        3
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        50
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    59
Expected Bench Rows      0
Expected Out Rows        16
Not In Squad Rows        0

Average EV               -0.7179
