Goalscorer Live Comparison
==========================

Compared At             2026-04-12T11:57:56Z

Historical Rows          29,908
Odds Rows                582
Matched Rows             354
Missing Player History   127
Missing Team Mapping     101
Fallback Rows            44
Qualified Rows           5
Roster Resolved Rows     47
High Confidence Rows     19
Medium Confidence Rows   233
Low Confidence Rows      102
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        1
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     16
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        6

Average EV               -0.6453
