Goalscorer Live Comparison
==========================

Compared At             2026-05-15T10:38:50Z

Historical Rows          31,627
Odds Rows                3,733
Matched Rows             2,460
Missing Player History   545
Missing Team Mapping     728
Fallback Rows            349
Qualified Rows           64
Roster Resolved Rows     293
High Confidence Rows     0
Medium Confidence Rows   1,888
Low Confidence Rows      572
Public High Signals      0
Public Caveat Signals    51
Shadow Track Rows        4
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        70
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    82
Expected Bench Rows      0
Expected Out Rows        16
Not In Squad Rows        0

Average EV               -0.7241
