Goalscorer Live Comparison
==========================

Compared At             2026-05-14T17:25:38Z

Historical Rows          31,346
Odds Rows                3,678
Matched Rows             2,409
Missing Player History   544
Missing Team Mapping     725
Fallback Rows            342
Qualified Rows           64
Roster Resolved Rows     302
High Confidence Rows     0
Medium Confidence Rows   1,841
Low Confidence Rows      568
Public High Signals      0
Public Caveat Signals    52
Shadow Track Rows        7
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        69
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    81
Expected Bench Rows      0
Expected Out Rows        16
Not In Squad Rows        0

Average EV               -0.7228
