Goalscorer Live Comparison
==========================

Compared At             2026-05-09T18:47:45Z

Historical Rows          31,093
Odds Rows                2,791
Matched Rows             1,825
Missing Player History   429
Missing Team Mapping     537
Fallback Rows            245
Qualified Rows           51
Roster Resolved Rows     215
High Confidence Rows     39
Medium Confidence Rows   1,336
Low Confidence Rows      450
Public High Signals      2
Public Caveat Signals    37
Shadow Track Rows        5
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        50
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     38
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        10

Average EV               -0.7196
