Goalscorer Live Comparison
==========================

Compared At             2026-04-12T17:49:18Z

Historical Rows          29,908
Odds Rows                582
Matched Rows             354
Missing Player History   127
Missing Team Mapping     101
Fallback Rows            44
Qualified Rows           8
Roster Resolved Rows     47
High Confidence Rows     38
Medium Confidence Rows   197
Low Confidence Rows      119
Public High Signals      1
Public Caveat Signals    3
Shadow Track Rows        4
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 0
Fixtures Clean           2
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   41
Confirmed Bench Rows     35
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        10

Average EV               -0.6397
