Goalscorer Live Comparison
==========================

Compared At             2026-05-11T15:54:53Z

Historical Rows          31,093
Odds Rows                3,054
Matched Rows             1,994
Missing Player History   472
Missing Team Mapping     588
Fallback Rows            271
Qualified Rows           54
Roster Resolved Rows     236
High Confidence Rows     0
Medium Confidence Rows   1,521
Low Confidence Rows      473
Public High Signals      0
Public Caveat Signals    43
Shadow Track Rows        4
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        57
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        23
Not In Squad Rows        0

Average EV               -0.7179
