Goalscorer Live Comparison
==========================

Compared At             2026-04-21T11:48:27Z

Historical Rows          29,908
Odds Rows                1,168
Matched Rows             712
Missing Player History   257
Missing Team Mapping     199
Fallback Rows            99
Qualified Rows           18
Roster Resolved Rows     95
High Confidence Rows     0
Medium Confidence Rows   532
Low Confidence Rows      180
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        5
Penalty Transfer Rows    3
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        20
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        0

Average EV               -0.7117
