Goalscorer Live Comparison
==========================

Compared At             2026-05-20T20:22:24Z

Historical Rows          31,940
Odds Rows                474
Matched Rows             318
Missing Player History   61
Missing Team Mapping     95
Fallback Rows            41
Qualified Rows           11
Roster Resolved Rows     38
High Confidence Rows     0
Medium Confidence Rows   231
Low Confidence Rows      87
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        5
Penalty Transfer Rows    6
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    81
Expected Bench Rows      0
Expected Out Rows        27
Not In Squad Rows        0

Average EV               -0.7378
