Goalscorer Live Comparison
==========================

Compared At             2026-05-05T10:04:21Z

Historical Rows          31,066
Odds Rows                2,180
Matched Rows             1,405
Missing Player History   361
Missing Team Mapping     414
Fallback Rows            194
Qualified Rows           41
Roster Resolved Rows     169
High Confidence Rows     0
Medium Confidence Rows   1,078
Low Confidence Rows      327
Public High Signals      0
Public Caveat Signals    34
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        40
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7133
