Goalscorer Live Comparison
==========================

Compared At             2026-04-30T15:13:30Z

Historical Rows          30,783
Odds Rows                2,032
Matched Rows             1,276
Missing Player History   359
Missing Team Mapping     397
Fallback Rows            170
Qualified Rows           34
Roster Resolved Rows     153
High Confidence Rows     0
Medium Confidence Rows   976
Low Confidence Rows      300
Public High Signals      0
Public Caveat Signals    31
Shadow Track Rows        1
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        37
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    41
Expected Bench Rows      0
Expected Out Rows        9
Not In Squad Rows        0

Average EV               -0.7138
