Goalscorer Live Comparison
==========================

Compared At             2026-05-02T14:19:47Z

Historical Rows          30,810
Odds Rows                2,178
Matched Rows             1,396
Missing Player History   368
Missing Team Mapping     414
Fallback Rows            186
Qualified Rows           42
Roster Resolved Rows     169
High Confidence Rows     0
Medium Confidence Rows   1,068
Low Confidence Rows      328
Public High Signals      0
Public Caveat Signals    36
Shadow Track Rows        7
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        40
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    81
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        0

Average EV               -0.7121
