Goalscorer Live Comparison
==========================

Compared At             2026-05-24T10:39:10Z

Historical Rows          32,193
Odds Rows                56
Matched Rows             26
Missing Player History   14
Missing Team Mapping     16
Fallback Rows            3
Qualified Rows           0
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   21
Low Confidence Rows      5
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7701
