Goalscorer Live Comparison
==========================

Compared At             2026-04-24T11:49:47Z

Historical Rows          29,908
Odds Rows                1,630
Matched Rows             1,011
Missing Player History   315
Missing Team Mapping     304
Fallback Rows            144
Qualified Rows           24
Roster Resolved Rows     137
High Confidence Rows     0
Medium Confidence Rows   757
Low Confidence Rows      254
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    59
Expected Bench Rows      0
Expected Out Rows        15
Not In Squad Rows        0

Average EV               -0.7157
