Goalscorer Live Comparison
==========================

Compared At             2026-04-11T18:05:50Z

Historical Rows          29,908
Odds Rows                582
Matched Rows             352
Missing Player History   129
Missing Team Mapping     101
Fallback Rows            41
Qualified Rows           8
Roster Resolved Rows     45
High Confidence Rows     37
Medium Confidence Rows   189
Low Confidence Rows      126
Public High Signals      1
Public Caveat Signals    3
Shadow Track Rows        4
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 2
Fixtures Clean           2
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     38
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        11

Average EV               -0.6424
