Goalscorer Live Comparison
==========================

Compared At             2026-05-06T10:19:57Z

Historical Rows          31,066
Odds Rows                2,227
Matched Rows             1,449
Missing Player History   364
Missing Team Mapping     414
Fallback Rows            196
Qualified Rows           42
Roster Resolved Rows     172
High Confidence Rows     0
Medium Confidence Rows   1,106
Low Confidence Rows      343
Public High Signals      0
Public Caveat Signals    34
Shadow Track Rows        1
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        41
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        9
Not In Squad Rows        0

Average EV               -0.7138
