Goalscorer Live Comparison
==========================

Compared At             2026-05-09T19:12:01Z

Historical Rows          31,093
Odds Rows                2,791
Matched Rows             1,825
Missing Player History   429
Missing Team Mapping     537
Fallback Rows            245
Qualified Rows           52
Roster Resolved Rows     215
High Confidence Rows     39
Medium Confidence Rows   1,328
Low Confidence Rows      458
Public High Signals      2
Public Caveat Signals    38
Shadow Track Rows        6
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 2
Fixtures Clean           2
Fixtures Degraded        50
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     38
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        10

Average EV               -0.7198
