Goalscorer Live Comparison
==========================

Compared At             2026-04-21T19:14:16Z

Historical Rows          29,908
Odds Rows                1,224
Matched Rows             765
Missing Player History   260
Missing Team Mapping     199
Fallback Rows            107
Qualified Rows           18
Roster Resolved Rows     103
High Confidence Rows     38
Medium Confidence Rows   496
Low Confidence Rows      231
Public High Signals      2
Public Caveat Signals    11
Shadow Track Rows        7
Penalty Transfer Rows    4
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 3
Fixtures Clean           2
Fixtures Degraded        19
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     37
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        17
Not In Squad Rows        8

Average EV               -0.7208
