Goalscorer Live Comparison
==========================

Compared At             2026-05-24T18:26:07Z

Historical Rows          32,193
Odds Rows                56
Matched Rows             32
Missing Player History   8
Missing Team Mapping     16
Fallback Rows            9
Qualified Rows           0
Roster Resolved Rows     6
High Confidence Rows     0
Medium Confidence Rows   21
Low Confidence Rows      11
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.8156
