Goalscorer Live Comparison
==========================

Compared At             2026-04-30T13:06:58Z

Historical Rows          30,783
Odds Rows                1,980
Matched Rows             1,249
Missing Player History   349
Missing Team Mapping     382
Fallback Rows            167
Qualified Rows           33
Roster Resolved Rows     151
High Confidence Rows     0
Medium Confidence Rows   953
Low Confidence Rows      296
Public High Signals      0
Public Caveat Signals    30
Shadow Track Rows        1
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        36
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    41
Expected Bench Rows      0
Expected Out Rows        9
Not In Squad Rows        0

Average EV               -0.7157
