Goalscorer Live Comparison
==========================

Compared At             2026-04-11T11:24:48Z

Historical Rows          29,908
Odds Rows                582
Matched Rows             309
Missing Player History   168
Missing Team Mapping     105
Fallback Rows            3
Qualified Rows           6
Roster Resolved Rows     0
High Confidence Rows     19
Medium Confidence Rows   218
Low Confidence Rows      72
Public High Signals      1
Public Caveat Signals    5
Shadow Track Rows        2
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 3
Fixtures Clean           1
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     15
Expected Starter Rows    59
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        6

Average EV               -0.6063
