Goalscorer Live Comparison
==========================

Compared At             2026-05-09T21:41:06Z

Historical Rows          31,093
Odds Rows                2,844
Matched Rows             1,876
Missing Player History   431
Missing Team Mapping     537
Fallback Rows            255
Qualified Rows           53
Roster Resolved Rows     221
High Confidence Rows     39
Medium Confidence Rows   1,357
Low Confidence Rows      480
Public High Signals      2
Public Caveat Signals    40
Shadow Track Rows        7
Penalty Transfer Rows    5
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 3
Fixtures Clean           2
Fixtures Degraded        51
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     38
Expected Starter Rows    61
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        10

Average EV               -0.7210
