Goalscorer Live Comparison
==========================

Compared At             2026-04-28T15:16:32Z

Historical Rows          30,783
Odds Rows                1,679
Matched Rows             1,056
Missing Player History   310
Missing Team Mapping     313
Fallback Rows            140
Qualified Rows           27
Roster Resolved Rows     129
High Confidence Rows     0
Medium Confidence Rows   814
Low Confidence Rows      242
Public High Signals      0
Public Caveat Signals    24
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        30
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7141
