Goalscorer Live Comparison
==========================

Compared At             2026-05-02T13:56:59Z

Historical Rows          30,810
Odds Rows                2,178
Matched Rows             1,396
Missing Player History   368
Missing Team Mapping     414
Fallback Rows            186
Qualified Rows           41
Roster Resolved Rows     169
High Confidence Rows     0
Medium Confidence Rows   1,073
Low Confidence Rows      323
Public High Signals      0
Public Caveat Signals    35
Shadow Track Rows        4
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        40
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    41
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.7118
