Goalscorer Live Comparison
==========================

Compared At             2026-04-29T01:22:27Z

Historical Rows          30,783
Odds Rows                1,727
Matched Rows             1,079
Missing Player History   319
Missing Team Mapping     329
Fallback Rows            143
Qualified Rows           28
Roster Resolved Rows     131
High Confidence Rows     0
Medium Confidence Rows   832
Low Confidence Rows      247
Public High Signals      0
Public Caveat Signals    25
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        31
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7148
