Goalscorer Live Comparison
==========================

Compared At             2026-04-27T17:03:45Z

Historical Rows          30,507
Odds Rows                1,679
Matched Rows             1,056
Missing Player History   316
Missing Team Mapping     307
Fallback Rows            143
Qualified Rows           29
Roster Resolved Rows     132
High Confidence Rows     0
Medium Confidence Rows   809
Low Confidence Rows      247
Public High Signals      0
Public Caveat Signals    26
Shadow Track Rows        2
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        30
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        0

Average EV               -0.7135
