Goalscorer Live Comparison
==========================

Compared At             2026-04-23T18:05:23Z

Historical Rows          29,908
Odds Rows                1,579
Matched Rows             1,010
Missing Player History   302
Missing Team Mapping     267
Fallback Rows            142
Qualified Rows           22
Roster Resolved Rows     137
High Confidence Rows     19
Medium Confidence Rows   716
Low Confidence Rows      275
Public High Signals      0
Public Caveat Signals    20
Shadow Track Rows        3
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 4
Fixtures Clean           1
Fixtures Degraded        27
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     18
Expected Starter Rows    78
Expected Bench Rows      0
Expected Out Rows        20
Not In Squad Rows        6

Average EV               -0.7173
