Goalscorer Live Comparison
==========================

Compared At             2026-04-20T09:59:49Z

Historical Rows          29,908
Odds Rows                1,005
Matched Rows             611
Missing Player History   224
Missing Team Mapping     170
Fallback Rows            88
Qualified Rows           17
Roster Resolved Rows     86
High Confidence Rows     0
Medium Confidence Rows   455
Low Confidence Rows      156
Public High Signals      0
Public Caveat Signals    16
Shadow Track Rows        4
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        17
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    62
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        0

Average EV               -0.7111
