Goalscorer Live Comparison
==========================

Compared At             2026-05-21T16:43:54Z

Historical Rows          31,940
Odds Rows                474
Matched Rows             318
Missing Player History   61
Missing Team Mapping     95
Fallback Rows            41
Qualified Rows           11
Roster Resolved Rows     38
High Confidence Rows     0
Medium Confidence Rows   225
Low Confidence Rows      93
Public High Signals      0
Public Caveat Signals    10
Shadow Track Rows        6
Penalty Transfer Rows    8
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    100
Expected Bench Rows      0
Expected Out Rows        34
Not In Squad Rows        0

Average EV               -0.7375
