Goalscorer Live Comparison
==========================

Compared At             2026-04-22T19:15:53Z

Historical Rows          29,908
Odds Rows                1,421
Matched Rows             889
Missing Player History   284
Missing Team Mapping     248
Fallback Rows            130
Qualified Rows           24
Roster Resolved Rows     121
High Confidence Rows     13
Medium Confidence Rows   632
Low Confidence Rows      244
Public High Signals      0
Public Caveat Signals    19
Shadow Track Rows        7
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 3
Fixtures Clean           1
Fixtures Degraded        24
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     18
Expected Starter Rows    58
Expected Bench Rows      0
Expected Out Rows        17
Not In Squad Rows        7

Average EV               -0.7172
