Goalscorer Live Comparison
==========================

Compared At             2026-04-10T18:54:09Z

Historical Rows          29,879
Odds Rows                522
Matched Rows             325
Missing Player History   112
Missing Team Mapping     85
Fallback Rows            38
Qualified Rows           4
Roster Resolved Rows     41
High Confidence Rows     0
Medium Confidence Rows   234
Low Confidence Rows      91
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        1
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    80
Expected Bench Rows      0
Expected Out Rows        22
Not In Squad Rows        0

Average EV               -0.6519
