Goalscorer Live Comparison
==========================

Compared At             2026-04-25T12:24:21Z

Historical Rows          29,908
Odds Rows                1,679
Matched Rows             1,056
Missing Player History   319
Missing Team Mapping     304
Fallback Rows            147
Qualified Rows           24
Roster Resolved Rows     140
High Confidence Rows     20
Medium Confidence Rows   754
Low Confidence Rows      282
Public High Signals      1
Public Caveat Signals    19
Shadow Track Rows        4
Penalty Transfer Rows    4
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 4
Fixtures Clean           1
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     16
Expected Starter Rows    80
Expected Bench Rows      0
Expected Out Rows        19
Not In Squad Rows        5

Average EV               -0.7166
