Goalscorer Live Comparison
==========================

Compared At             2026-05-01T14:55:18Z

Historical Rows          30,783
Odds Rows                2,125
Matched Rows             1,367
Missing Player History   361
Missing Team Mapping     397
Fallback Rows            179
Qualified Rows           40
Roster Resolved Rows     162
High Confidence Rows     0
Medium Confidence Rows   1,045
Low Confidence Rows      322
Public High Signals      0
Public Caveat Signals    34
Shadow Track Rows        6
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        39
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    81
Expected Bench Rows      0
Expected Out Rows        15
Not In Squad Rows        0

Average EV               -0.7116
