Goalscorer Live Comparison
==========================

Compared At             2026-05-13T10:30:21Z

Historical Rows          31,346
Odds Rows                3,208
Matched Rows             2,099
Missing Player History   489
Missing Team Mapping     620
Fallback Rows            290
Qualified Rows           59
Roster Resolved Rows     254
High Confidence Rows     0
Medium Confidence Rows   1,605
Low Confidence Rows      494
Public High Signals      0
Public Caveat Signals    47
Shadow Track Rows        6
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        60
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    61
Expected Bench Rows      0
Expected Out Rows        19
Not In Squad Rows        0

Average EV               -0.7189
