Goalscorer Live Comparison
==========================

Compared At             2026-05-21T20:25:32Z

Historical Rows          31,940
Odds Rows                530
Matched Rows             350
Missing Player History   69
Missing Team Mapping     111
Fallback Rows            50
Qualified Rows           12
Roster Resolved Rows     44
High Confidence Rows     0
Medium Confidence Rows   245
Low Confidence Rows      105
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        7
Penalty Transfer Rows    8
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    100
Expected Bench Rows      0
Expected Out Rows        35
Not In Squad Rows        0

Average EV               -0.7433
