Goalscorer Live Comparison
==========================

Compared At             2026-04-19T00:02:56Z

Historical Rows          29,908
Odds Rows                824
Matched Rows             505
Missing Player History   187
Missing Team Mapping     132
Fallback Rows            68
Qualified Rows           15
Roster Resolved Rows     66
High Confidence Rows     0
Medium Confidence Rows   384
Low Confidence Rows      121
Public High Signals      0
Public Caveat Signals    14
Shadow Track Rows        4
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    42
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        0

Average EV               -0.7084
