Goalscorer Live Comparison
==========================

Compared At             2026-04-30T10:01:03Z

Historical Rows          30,783
Odds Rows                1,930
Matched Rows             1,224
Missing Player History   345
Missing Team Mapping     361
Fallback Rows            165
Qualified Rows           32
Roster Resolved Rows     148
High Confidence Rows     0
Medium Confidence Rows   936
Low Confidence Rows      288
Public High Signals      0
Public Caveat Signals    29
Shadow Track Rows        1
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        35
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    41
Expected Bench Rows      0
Expected Out Rows        9
Not In Squad Rows        0

Average EV               -0.7159
