Goalscorer Live Comparison
==========================

Compared At             2026-05-13T16:09:26Z

Historical Rows          31,346
Odds Rows                3,208
Matched Rows             2,099
Missing Player History   489
Missing Team Mapping     620
Fallback Rows            290
Qualified Rows           59
Roster Resolved Rows     254
High Confidence Rows     20
Medium Confidence Rows   1,574
Low Confidence Rows      505
Public High Signals      1
Public Caveat Signals    44
Shadow Track Rows        7
Penalty Transfer Rows    5
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 2
Fixtures Clean           1
Fixtures Degraded        59
Fixtures Quarantined     0
Confirmed Starter Rows   22
Confirmed Bench Rows     17
Expected Starter Rows    38
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        6

Average EV               -0.7193
