Goalscorer Live Comparison
==========================

Compared At             2026-04-21T16:44:37Z

Historical Rows          29,908
Odds Rows                1,169
Matched Rows             713
Missing Player History   257
Missing Team Mapping     199
Fallback Rows            99
Qualified Rows           18
Roster Resolved Rows     95
High Confidence Rows     20
Medium Confidence Rows   496
Low Confidence Rows      197
Public High Signals      0
Public Caveat Signals    14
Shadow Track Rows        6
Penalty Transfer Rows    5
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 3
Fixtures Clean           1
Fixtures Degraded        19
Fixtures Quarantined     0
Confirmed Starter Rows   21
Confirmed Bench Rows     17
Expected Starter Rows    58
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        4

Average EV               -0.7138
