Goalscorer Live Comparison
==========================

Compared At             2026-05-23T10:23:10Z

Historical Rows          31,905
Odds Rows                526
Matched Rows             346
Missing Player History   69
Missing Team Mapping     111
Fallback Rows            47
Qualified Rows           11
Roster Resolved Rows     41
High Confidence Rows     0
Medium Confidence Rows   246
Low Confidence Rows      100
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        6
Penalty Transfer Rows    7
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    103
Expected Bench Rows      0
Expected Out Rows        34
Not In Squad Rows        0

Average EV               -0.7355
