Goalscorer Live Comparison
==========================

Compared At             2026-04-21T18:48:06Z

Historical Rows          29,908
Odds Rows                1,169
Matched Rows             713
Missing Player History   257
Missing Team Mapping     199
Fallback Rows            99
Qualified Rows           18
Roster Resolved Rows     95
High Confidence Rows     38
Medium Confidence Rows   459
Low Confidence Rows      216
Public High Signals      2
Public Caveat Signals    11
Shadow Track Rows        7
Penalty Transfer Rows    4
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 2
Fixtures Clean           2
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     37
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        13
Not In Squad Rows        8

Average EV               -0.7167
