Goalscorer Live Comparison
==========================

Compared At             2026-05-02T16:27:54Z

Historical Rows          30,810
Odds Rows                2,178
Matched Rows             1,396
Missing Player History   368
Missing Team Mapping     414
Fallback Rows            186
Qualified Rows           41
Roster Resolved Rows     169
High Confidence Rows     19
Medium Confidence Rows   1,039
Low Confidence Rows      338
Public High Signals      1
Public Caveat Signals    32
Shadow Track Rows        4
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        39
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     19
Expected Starter Rows    21
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        3

Average EV               -0.7123
