Goalscorer Live Comparison
==========================

Compared At             2026-04-12T08:49:14Z

Historical Rows          29,908
Odds Rows                582
Matched Rows             354
Missing Player History   127
Missing Team Mapping     101
Fallback Rows            44
Qualified Rows           5
Roster Resolved Rows     47
High Confidence Rows     0
Medium Confidence Rows   265
Low Confidence Rows      89
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        1
Penalty Transfer Rows    1
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    41
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        0

Average EV               -0.6443
