Goalscorer Live Comparison
==========================

Compared At             2026-04-30T18:03:36Z

Historical Rows          30,783
Odds Rows                2,083
Matched Rows             1,326
Missing Player History   360
Missing Team Mapping     397
Fallback Rows            174
Qualified Rows           37
Roster Resolved Rows     157
High Confidence Rows     0
Medium Confidence Rows   1,014
Low Confidence Rows      312
Public High Signals      0
Public Caveat Signals    32
Shadow Track Rows        2
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        38
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    61
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        0

Average EV               -0.7138
