Goalscorer Live Comparison
==========================

Compared At             2026-08-16T08:58:14Z

Historical Rows          32,218
Odds Rows                173
Matched Rows             67
Missing Player History   66
Missing Team Mapping     40
Fallback Rows            6
Qualified Rows           9
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   50
Low Confidence Rows      17
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        6
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    16
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        0

Average EV               -0.5567
