Goalscorer Live Comparison
==========================

Compared At             2026-04-16T09:20:00Z

Historical Rows          29,908
Odds Rows                582
Matched Rows             354
Missing Player History   127
Missing Team Mapping     101
Fallback Rows            49
Qualified Rows           10
Roster Resolved Rows     47
High Confidence Rows     0
Medium Confidence Rows   269
Low Confidence Rows      85
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7017
