Goalscorer Live Comparison
==========================

Compared At             2026-04-23T20:37:33Z

Historical Rows          29,908
Odds Rows                1,628
Matched Rows             1,011
Missing Player History   314
Missing Team Mapping     303
Fallback Rows            143
Qualified Rows           22
Roster Resolved Rows     137
High Confidence Rows     19
Medium Confidence Rows   718
Low Confidence Rows      274
Public High Signals      0
Public Caveat Signals    20
Shadow Track Rows        2
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 3
Fixtures Clean           1
Fixtures Degraded        28
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     18
Expected Starter Rows    58
Expected Bench Rows      0
Expected Out Rows        17
Not In Squad Rows        6

Average EV               -0.7179
