Goalscorer Live Comparison
==========================

Compared At             2026-05-24T10:38:20Z

Historical Rows          30,435
Odds Rows                416
Matched Rows             346
Missing Player History   47
Missing Team Mapping     23
Fallback Rows            12
Qualified Rows           20
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   295
Low Confidence Rows      51
Public High Signals      0
Public Caveat Signals    14
Shadow Track Rows        16
Penalty Transfer Rows    4
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    179
Expected Bench Rows      0
Expected Out Rows        18
Not In Squad Rows        0

Average EV               -0.6036
