Goalscorer Live Comparison
==========================

Compared At             2026-05-11T19:49:01Z

Historical Rows          30,009
Odds Rows                2,293
Matched Rows             1,974
Missing Player History   224
Missing Team Mapping     95
Fallback Rows            212
Qualified Rows           109
Roster Resolved Rows     178
High Confidence Rows     19
Medium Confidence Rows   1,604
Low Confidence Rows      351
Public High Signals      1
Public Caveat Signals    96
Shadow Track Rows        5
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        50
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     14
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        2

Average EV               -0.6312
