Goalscorer Live Comparison
==========================

Compared At             2026-04-12T18:51:45Z

Historical Rows          28,833
Odds Rows                482
Matched Rows             385
Missing Player History   78
Missing Team Mapping     19
Fallback Rows            31
Qualified Rows           13
Roster Resolved Rows     35
High Confidence Rows     76
Medium Confidence Rows   182
Low Confidence Rows      127
Public High Signals      3
Public Caveat Signals    6
Shadow Track Rows        8
Penalty Transfer Rows    1
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 1
Fixtures Clean           4
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   81
Confirmed Bench Rows     61
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        14

Average EV               -0.5674
