Goalscorer Live Comparison
==========================

Compared At             2026-04-22T14:31:08Z

Historical Rows          28,833
Odds Rows                1,314
Matched Rows             1,097
Missing Player History   178
Missing Team Mapping     39
Fallback Rows            116
Qualified Rows           54
Roster Resolved Rows     102
High Confidence Rows     0
Medium Confidence Rows   895
Low Confidence Rows      202
Public High Signals      0
Public Caveat Signals    44
Shadow Track Rows        14
Penalty Transfer Rows    2
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        28
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    139
Expected Bench Rows      0
Expected Out Rows        17
Not In Squad Rows        0

Average EV               -0.6380
