Goalscorer Live Comparison
==========================

Compared At             2026-04-11T01:02:57Z

Historical Rows          28,833
Odds Rows                482
Matched Rows             384
Missing Player History   79
Missing Team Mapping     19
Fallback Rows            34
Qualified Rows           10
Roster Resolved Rows     34
High Confidence Rows     0
Medium Confidence Rows   302
Low Confidence Rows      82
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        6
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    158
Expected Bench Rows      0
Expected Out Rows        26
Not In Squad Rows        0

Average EV               -0.5639
