Goalscorer Live Comparison
==========================

Compared At             2026-05-03T19:07:36Z

Historical Rows          29,639
Odds Rows                1,822
Matched Rows             1,543
Missing Player History   203
Missing Team Mapping     76
Fallback Rows            160
Qualified Rows           90
Roster Resolved Rows     137
High Confidence Rows     56
Medium Confidence Rows   1,181
Low Confidence Rows      306
Public High Signals      2
Public Caveat Signals    72
Shadow Track Rows        16
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 2
Fixtures Clean           3
Fixtures Degraded        37
Fixtures Quarantined     0
Confirmed Starter Rows   60
Confirmed Bench Rows     43
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        4
Not In Squad Rows        8

Average EV               -0.6327
