Goalscorer Live Comparison
==========================

Compared At             2026-05-01T14:48:58Z

Historical Rows          29,611
Odds Rows                1,735
Matched Rows             1,455
Missing Player History   204
Missing Team Mapping     76
Fallback Rows            150
Qualified Rows           79
Roster Resolved Rows     127
High Confidence Rows     0
Medium Confidence Rows   1,193
Low Confidence Rows      262
Public High Signals      0
Public Caveat Signals    72
Shadow Track Rows        11
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        38
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    137
Expected Bench Rows      0
Expected Out Rows        20
Not In Squad Rows        0

Average EV               -0.6298
