Goalscorer Live Comparison
==========================

Compared At             2026-04-28T10:14:19Z

Historical Rows          29,611
Odds Rows                1,394
Matched Rows             1,156
Missing Player History   181
Missing Team Mapping     57
Fallback Rows            119
Qualified Rows           64
Roster Resolved Rows     100
High Confidence Rows     0
Medium Confidence Rows   960
Low Confidence Rows      196
Public High Signals      0
Public Caveat Signals    57
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        30
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6333
