Goalscorer Live Comparison
==========================

Compared At             2026-05-01T14:54:22Z

Historical Rows          29,611
Odds Rows                1,778
Matched Rows             1,497
Missing Player History   205
Missing Team Mapping     76
Fallback Rows            156
Qualified Rows           82
Roster Resolved Rows     130
High Confidence Rows     0
Medium Confidence Rows   1,224
Low Confidence Rows      273
Public High Signals      0
Public Caveat Signals    75
Shadow Track Rows        14
Penalty Transfer Rows    4
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        39
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    157
Expected Bench Rows      0
Expected Out Rows        23
Not In Squad Rows        0

Average EV               -0.6308
