Goalscorer Live Comparison
==========================

Compared At             2026-04-11T14:21:00Z

Historical Rows          28,833
Odds Rows                482
Matched Rows             385
Missing Player History   79
Missing Team Mapping     18
Fallback Rows            34
Qualified Rows           12
Roster Resolved Rows     34
High Confidence Rows     37
Medium Confidence Rows   243
Low Confidence Rows      105
Public High Signals      3
Public Caveat Signals    8
Shadow Track Rows        8
Penalty Transfer Rows    2
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 6
Fixtures Clean           2
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   39
Confirmed Bench Rows     27
Expected Starter Rows    120
Expected Bench Rows      0
Expected Out Rows        27
Not In Squad Rows        1

Average EV               -0.5688
