Goalscorer Live Comparison
==========================

Compared At             2026-05-02T19:13:18Z

Historical Rows          29,639
Odds Rows                1,819
Matched Rows             1,542
Missing Player History   202
Missing Team Mapping     75
Fallback Rows            160
Qualified Rows           90
Roster Resolved Rows     137
High Confidence Rows     58
Medium Confidence Rows   1,169
Low Confidence Rows      315
Public High Signals      0
Public Caveat Signals    73
Shadow Track Rows        21
Penalty Transfer Rows    7
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 5
Fixtures Clean           3
Fixtures Degraded        37
Fixtures Quarantined     0
Confirmed Starter Rows   59
Confirmed Bench Rows     45
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        16
Not In Squad Rows        5

Average EV               -0.6320
